IPC Section,Description/Keywords,Bailable,Keywords
34,Acts done by several persons in furtherance of common intention,Yes,"Common Intention, Group Act"
107,Abetment of a thing,Yes,"Abetment, Instigation"
109,Punishment of abetment if the act abetted is committed in consequence and where no express provision is made for its punishment,Depends on the offense,"Abetment, Consequence"
131,"Abetting mutiny, or attempting to seduce a soldier, sailor, or airman from his duty",No,"Mutiny, Soldier, Seduction"
141,Unlawful assembly,Yes,"Assembly, Unlawful"
141,Unlawful assembly,Yes,"Unlawful Assembly, Group Violence"
146,Rioting,Yes,"Rioting, Public Disorder"
147,Punishment for rioting,Yes,"Rioting, Violence"
148,"Rioting, armed with a deadly weapon",No,"Rioting, Weapons"
149,Every member of unlawful assembly guilty of offense committed,No,"Unlawful Assembly, Guilt"
153,Wantonly giving provocation with intent to cause riot—if rioting be committed; if not committed,Yes,"Provocation, Riot"
172,Absconding to avoid service of summons,Yes,"Absconding, Summons"
182,"False information, with intent to cause public servant to use his lawful power to the injury of another person",Yes,"False Information, Public Servant"
186,Obstructing public servant in discharge of public functions,Yes,"Obstruction, Public Servant"
193,Punishment for false evidence,No,"False Evidence, Perjury"
194,Giving or fabricating false evidence with intent to procure conviction of a capital offense,No,"False Evidence, Conviction"
199,False statement made in declaration which is by law receivable as evidence,Yes,"False Declaration, Evidence"
201,"Causing disappearance of evidence of offense, or giving false information to screen offender",Yes (if punishable by < 10 years) / No (if punishable by ≥ 10 years),"Disappearance, Evidence, Screening"
211,False charge of offense made with intent to injure,Yes,"False Charge, Injury"
216,Harboring an offender who has escaped from custody,Yes,"Harboring, Escape"
218,Public servant framing incorrect record or writing with intent to save person from punishment or property from forfeiture,Yes,"Incorrect Record, Public Servant"
224,Resistance or obstruction by a person to his lawful apprehension,Yes,"Resistance, Obstruction"
225,Resistance or obstruction to lawful apprehension of another person,Yes,"Resistance, Obstruction"
232,Counterfeiting Indian coin,No,"Counterfeiting, Currency"
233,Making or selling instruments for counterfeiting coin,No,"Counterfeiting, Tools"
272,Adulteration of food or drink intended for sale,No,"Adulteration, Food, Drink"
273,Sale of noxious food or drink,Yes,"Noxious, Sale"
295,Injuring or defiling place of worship with intent to insult the religion of any class,No,"Religion, Place of Worship"
298,"Uttering, words, etc., with deliberate intent to wound the religious feelings",Yes,"Religious Feelings, Wounding"
300,Murder,No,"Murder, Homicide"
302,Punishment for murder,No,"Murder, Homicide"
305,Abetment of suicide of child or insane person,No,"Abetment, Suicide"
306,Abetment of suicide,No,"Abetment, Suicide"
307,Attempt to murder,No,"Attempt to Murder, Violence"
308,Attempt to commit culpable homicide,No,"Attempt, Culpable Homicide"
311,Punishment for harboring an offender,Yes,"Harboring, Offender"
312,Causing miscarriage,Yes,"Miscarriage, Abortion"
314,Death caused by act done with intent to cause miscarriage,No,"Miscarriage, Death"
317,Exposure and abandonment of child under twelve years by parent or person having care of it,Yes,"Abandonment, Child"
323,Punishment for voluntarily causing hurt,Yes,"Causing Hurt, Physical Harm"
324,Voluntarily causing hurt by dangerous weapons or means,No,"Dangerous Weapons, Violence"
325,Punishment for voluntarily causing grievous hurt,Yes,"Grievous Hurt, Physical Assault"
325,Punishment for voluntarily causing grievous hurt,Yes,"Grievous Hurt, Physical Harm"
326,Voluntarily causing grievous hurt by dangerous weapons or means,No,"Grievous Hurt, Dangerous Weapons"
326,Voluntarily causing grievous hurt by dangerous weapons or means,No,"Grievous Hurt, Dangerous Weapons"
